omega0,2.967945e+07,2.969444e+07,2.970943e+07,2.972442e+07,2.973941e+07,2.975440e+07,2.976939e+07,2.978438e+07,2.979937e+07,2.981436e+07,2.982935e+07,2.984434e+07,2.985933e+07,2.987432e+07,2.988931e+07,2.990430e+07,2.991929e+07,2.993428e+07,2.994927e+07,2.996426e+07,2.997925e+07,2.999424e+07,3.000923e+07,3.002421e+07,3.003920e+07,3.005419e+07,3.006918e+07,3.008417e+07,3.009916e+07,3.011415e+07,3.012914e+07,3.014413e+07,3.015912e+07,3.017411e+07,3.018910e+07,3.020409e+07,3.021908e+07,3.023407e+07,3.024906e+07,3.026405e+07,3.027904e+07
5.000000e+16,0.2489408219521512,0.2489408219521512,0.31117602744018885,0.2333820205801417,0.2100438185221275,0.2333820205801417,0.225602619894137,0.24116142126614645,0.20226441783612276,0.26449962332416055,0.18670561646411327,0.194485017150118,0.20226441783612276,0.1555880137200946,0.16336741440609917,0.1244704109760756,0.10891160960406612,0.10113220891806138,0.0700146061740424,0.03889700343002372,0.11669101029007085,0.03889700343002372,0.10113220891806138,0.17114681509210378,0.2100438185221275,0.3578524315562173,0.451205239788274,0.6223520548803779,0.925748681634562,1.2447041097607559,1.2991599145627888,1.7036887502350342,1.765923955723072,1.9370707708151764,1.9292913701291712,1.9526295721871856,1.882614966013143,1.9215119694431666,1.8126003598391005,1.6647917468050106,1.4625273289688876
5.807932e+16,0.225602619894137,0.4667640411602834,0.24894082195215106,0.29561722606817936,0.14780861303408968,0.14002921234808494,0.20226441783612276,0.194485017150118,0.24116142126614645,0.2333820205801417,0.09335280823205663,0.16336741440609917,0.194485017150118,0.16336741440609917,0.21782321920813225,0.1244704109760756,0.09335280823205663,0.08557340754605189,0.0622352054880378,0.02333820205801423,0.007779400686004744,0.03889700343002372,0.08557340754605189,0.1400292123480851,0.18670561646411327,0.2722790240101653,0.3189554281261936,0.47454344184628816,0.5990138528223636,0.8868516782045383,1.1124542980986754,1.40029212348085,1.579218339258959,1.657012346119006,1.3536157193648215,1.7581445550370671,1.8281591612111097,1.9759677742452,1.9526295721871856,1.9292913701291712,1.804820959153096
6.746414e+16,0.2722790240101653,0.2333820205801417,0.05445580480203306,0.02333820205801423,0.22560261989413682,0.22560261989413682,0.2100438185221275,0.20226441783612276,0.14780861303408985,0.194485017150118,0.21782321920813225,0.17114681509210392,0.1244704109760756,0.21782321920813225,0.09335280823205677,0.1244704109760756,0.08557340754605189,0.08557340754605189,0.05445580480203306,0.02333820205801423,0.007779400686004744,0.02333820205801423,0.0700146061740424,0.11669101029007085,0.1400292123480851,0.225602619894137,0.23338202058014157,0.3345142294982031,0.420087637044255,0.6067932535083685,0.645690256938392,0.8401752740885102,1.2291453083887462,1.4780861303408974,1.579218339258959,1.742585753665058,1.789262157781086,1.8592767639551289,1.8592767639551289,1.9526295721871856,1.9759677742451995
7.836543e+16,0.02333820205801423,0.18670561646411327,0.32673482881219834,0.1867056164641134,0.16336741440609917,0.2333820205801417,0.13224981166208036,0.16336741440609917,0.15558801372009443,0.16336741440609917,0.21782321920813225,0.14780861303408985,0.11669101029007085,0.08557340754605204,0.10113220891806138,0.11669101029007085,0.0622352054880378,0.0700146061740424,0.03889700343002372,0.02333820205801423,0.007779400686004744,0.02333820205801423,0.05445580480203306,0.10113220891806138,0.10891160960406612,0.0622352054880378,0.225602619894137,0.2878378253821746,0.3656318322422219,0.451205239788274,0.49010224321829754,0.6301314555663825,0.7546018665424582,0.9179692809485573,1.2524835104467604,1.4391891269108736,1.516983133770921,1.68035054817702,1.7036887502350342,1.4002921234808503,1.851497363269124
9.102821e+16,0.38897003430023613,0.2100438185221275,0.09335280823205663,0.17114681509210392,0.0622352054880378,0.17114681509210392,0.2100438185221275,0.2333820205801417,0.03889700343002357,0.14780861303408985,0.1244704109760756,0.10891160960406612,0.062235205488037654,0.10113220891806138,0.13224981166208036,0.08557340754605189,0.09335280823205663,0.05445580480203306,0.03889700343002372,0.02333820205801423,0.007779400686004744,0.02333820205801423,0.05445580480203306,0.08557340754605189,0.10113220891806138,0.14780861303408968,0.14780861303408968,0.225602619894137,0.2722790240101653,0.3033966267541841,0.4045288356722455,0.41230823635825026,0.49010224321829765,0.5445580480203307,0.8090576713444912,0.8090576713444912,0.9802044864365951,1.1824689042727181,1.516983133770921,1.6025565413169727,1.6336741440609917
1.057371e+17,0.15558801372009443,0.14780861303408985,0.15558801372009443,0.21782321920813225,0.2100438185221275,0.10891160960406612,0.03889700343002372,0.17114681509210392,0.12447041097607546,0.04667640411602846,0.13224981166208036,0.02333820205801423,0.11669101029007085,0.13224981166208036,0.07779400686004714,0.10891160960406612,0.031117602744018976,0.05445580480203306,0.03889700343002372,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.03889700343002372,0.0700146061740424,0.09335280823205663,0.1244704109760756,0.17114681509210392,0.14002921234808494,0.19448501715011815,0.1867056164641134,0.29561722606817936,0.2722790240101653,0.4045288356722455,0.3967494349862409,0.505661044590307,0.6067932535083684,0.7546018665424582,0.925748681634562,1.0891160960406614,1.3069393152487934,1.4080715241668549
1.228228e+17,0.14780861303408985,0.21782321920813225,0.0777940068600473,0.09335280823205663,0.02333820205801423,0.14780861303408985,0.04667640411602832,0.04667640411602832,0.1244704109760756,0.02333820205801423,0.10113220891806138,0.09335280823205663,0.03889700343002357,0.05445580480203306,0.08557340754605189,0.05445580480203306,0.0700146061740424,0.03889700343002372,0.02333820205801423,0.007779400686004744,0.1244704109760756,0.007779400686004744,0.03889700343002372,0.05445580480203306,0.08557340754605189,0.08557340754605189,0.10891160960406612,0.13224981166208036,0.031117602744018976,0.04667640411602832,0.194485017150118,0.29561722606817936,0.29561722606817953,0.31117602744018885,0.47454344184628816,0.4200876370442551,0.38897003430023613,0.5990138528223637,0.6612490583104015,0.8323958734025053,0.894631078890543
1.426693e+17,0.15558801372009443,0.2722790240101653,0.0700146061740424,0.13224981166208036,0.17114681509210392,0.031117602744018976,0.10113220891806138,0.0777940068600473,0.10891160960406612,0.0700146061740424,0.10113220891806138,0.05445580480203306,0.10113220891806138,0.08557340754605189,0.0622352054880378,0.0622352054880378,0.04667640411602832,0.03889700343002372,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.03889700343002372,0.062235205488037654,0.07779400686004714,0.09335280823205663,0.10891160960406612,0.10113220891806138,0.09335280823205663,0.194485017150118,0.19448501715011815,0.11669101029007085,0.2722790240101653,0.26449962332416055,0.28005842469617004,0.32673482881219834,0.4667640411602834,0.49010224321829754,0.5912344521363591,0.4823228425322928
1.657227e+17,0.14002921234808494,0.11669101029007085,0.10113220891806138,0.11669101029007085,0.13224981166208036,0.02333820205801423,0.10891160960406612,0.0777940068600473,0.0700146061740424,0.1244704109760756,0.10113220891806138,0.007779400686004744,0.08557340754605189,0.0622352054880378,0.05445580480203306,0.05445580480203306,0.031117602744018976,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.03889700343002372,0.02333820205801423,0.04667640411602832,0.07779400686004714,0.062235205488037654,0.10113220891806138,0.1400292123480851,0.10113220891806138,0.15558801372009443,0.16336741440609917,0.13224981166208036,0.1244704109760756,0.2567202226381558,0.32673482881219834,0.04667640411602846,0.4045288356722456,0.13224981166208036,0.4823228425322928
1.925012e+17,0.0777940068600473,0.08557340754605189,0.1244704109760756,0.02333820205801423,0.10113220891806138,0.0700146061740424,0.09335280823205663,0.023338202058014082,0.08557340754605189,0.1400292123480851,0.007779400686004744,0.04667640411602832,0.05445580480203306,0.05445580480203306,0.062235205488037654,0.04667640411602832,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.05445580480203306,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.0700146061740424,0.05445580480203306,0.07779400686004714,0.07779400686004714,0.0777940068600473,0.10113220891806138,0.1244704109760756,0.1400292123480851,0.15558801372009443,0.12447041097607546,0.2567202226381558,0.26449962332416055,0.24116142126614631,0.3345142294982031,0.32673482881219834,0.031117602744018827
2.236068e+17,0.02333820205801423,0.08557340754605189,0.10891160960406612,0.08557340754605189,0.10113220891806138,0.1400292123480851,0.02333820205801423,0.0622352054880378,0.07779400686004714,0.08557340754605189,0.062235205488037654,0.0622352054880378,0.07001460617404255,0.05445580480203306,0.023338202058014082,0.05445580480203306,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.015558801372009488,0.04667640411602832,0.05445580480203306,0.05445580480203306,0.0622352054880378,0.08557340754605189,0.0700146061740424,0.16336741440609917,0.13224981166208036,0.2489408219521512,0.17892621577810866,0.14002921234808494,0.10891160960406612,0.20226441783612276,0.2333820205801417,0.1244704109760756,0.17114681509210392
2.597386e+17,0.10113220891806138,0.08557340754605189,0.1244704109760756,0.05445580480203306,0.05445580480203306,0.0777940068600473,0.03889700343002372,0.03889700343002372,0.05445580480203306,0.02333820205801423,0.0622352054880378,0.03889700343002372,0.062235205488037654,0.0777940068600473,0.02333820205801423,0.04667640411602832,0.015558801372009488,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.04667640411602832,0.062235205488037654,0.05445580480203306,0.03889700343002372,0.04667640411602832,0.05445580480203306,0.07001460617404255,0.05445580480203306,0.11669101029007085,0.1400292123480851,0.08557340754605189,0.11669101029007085,0.02333820205801423,0.07001460617404255,0.14780861303408985,0.15558801372009443
3.017088e+17,0.05445580480203306,0.02333820205801423,0.03889700343002372,0.0622352054880378,0.09335280823205663,0.031117602744018827,0.07779400686004714,0.04667640411602832,0.007779400686004744,0.031117602744018827,0.03889700343002372,0.007779400686004744,0.03889700343002372,0.02333820205801423,0.02333820205801423,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.031117602744018976,0.03889700343002372,0.03889700343002372,0.05445580480203306,0.015558801372009488,0.031117602744018976,0.02333820205801423,0.05445580480203306,0.0777940068600473,0.09335280823205677,0.10891160960406612,0.18670561646411327,0.10891160960406612,0.1244704109760756,0.05445580480203306,0.0777940068600473,0.02333820205801423
3.504608e+17,0.0622352054880378,0.0622352054880378,0.03889700343002372,0.05445580480203306,0.10891160960406612,0.015558801372009488,0.007779400686004744,0.0700146061740424,0.015558801372009488,0.0700146061740424,0.02333820205801423,0.05445580480203306,0.031117602744018976,0.031117602744018976,0.062235205488037654,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.0700146061740424,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.03889700343002357,0.04667640411602832,0.09335280823205663,0.0700146061740424,0.05445580480203306,0.05445580480203306,0.0700146061740424,0.05445580480203306,0.05445580480203306,0.05445580480203306,0.015558801372009337,0.1555880137200946,0.007779400686004744,0.2333820205801417
4.070905e+17,0.08557340754605189,0.12447041097607546,0.02333820205801423,0.05445580480203306,0.007779400686004744,0.03889700343002357,0.05445580480203306,0.062235205488037654,0.015558801372009337,0.02333820205801423,0.04667640411602832,0.03889700343002372,0.05445580480203306,0.03889700343002372,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.007779400686004744,0.015558801372009337,0.02333820205801423,0.015558801372009488,0.007779400686004744,0.0700146061740424,0.031117602744018976,0.07779400686004714,0.08557340754605189,0.007779400686004744,0.015558801372009488,0.07779400686004714,0.07001460617404255,0.015558801372009488
4.728708e+17,0.0,0.007779400686004744,0.09335280823205677,0.0,0.05445580480203306,0.02333820205801423,0.05445580480203306,0.02333820205801423,0.007779400686004744,0.04667640411602832,0.03889700343002372,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.031117602744018976,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.031117602744018976,0.007779400686004744,0.02333820205801423,0.03889700343002372,0.02333820205801423,0.0622352054880378,0.007779400686004744,0.015558801372009337,0.05445580480203306,0.11669101029007085,0.07779400686004714,0.0622352054880378,0.04667640411602832,0.04667640411602832,0.10113220891806138
5.492803e+17,0.07779400686004714,0.02333820205801423,0.007779400686004744,0.0622352054880378,0.007779400686004744,0.03889700343002372,0.031117602744018827,0.03889700343002372,0.007779400686004744,0.02333820205801423,0.03889700343002372,0.02333820205801423,0.02333820205801423,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.03889700343002372,0.03889700343002372,0.007779400686004744,0.04667640411602832,0.031117602744018976,0.03889700343002372,0.05445580480203306,0.062235205488037654,0.12447041097607546,0.007779400686004744,0.0622352054880378
6.380365e+17,0.0,0.0777940068600473,0.031117602744018976,0.007779400686004744,0.03889700343002372,0.015558801372009337,0.03889700343002372,0.05445580480203306,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.1244704109760756,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.007779400686004744,0.015558801372009337,0.03889700343002372,0.062235205488037654,0.023338202058014082,0.09335280823205663,0.007779400686004744,0.015558801372009488,0.02333820205801423
7.411344e+17,0.0,0.04667640411602846,0.031117602744018976,0.007779400686004744,0.031117602744018976,0.007779400686004744,0.031117602744018976,0.007779400686004744,0.03889700343002372,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.015558801372009488,0.02333820205801423,0.007779400686004744,0.007779400686004744,0.03889700343002372,0.02333820205801423,0.02333820205801423,0.05445580480203306,0.02333820205801423,0.0,0.03889700343002357,0.0622352054880378,0.0,0.08557340754605204,0.023338202058014082,0.0
8.608917e+17,0.03889700343002357,0.04667640411602832,0.007779400686004744,0.03889700343002372,0.007779400686004744,0.04667640411602846,0.007779400686004744,0.0,0.031117602744018976,0.03889700343002372,0.007779400686004744,0.015558801372009488,0.007779400686004744,0.015558801372009488,0.015558801372009488,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.015558801372009488,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.0,0.007779400686004744,0.0,0.007779400686004744,0.02333820205801423,0.05445580480203306,0.007779400686004744
1.000000e+18,0.03889700343002372,0.015558801372009488,0.031117602744018976,0.02333820205801423,0.0,0.031117602744018976,0.015558801372009488,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.015558801372009488,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.007779400686004744,0.02333820205801423,0.02333820205801423,0.03889700343002372,0.03889700343002372,0.04667640411602832,0.0,0.03889700343002372,0.007779400686004744,0.0,0.03889700343002372
