sigmaE,2.988931e+07,2.989231e+07,2.989530e+07,2.989830e+07,2.990130e+07,2.990430e+07,2.990730e+07,2.991029e+07,2.991329e+07,2.991629e+07,2.991929e+07,2.992229e+07,2.992528e+07,2.992828e+07,2.993128e+07,2.993428e+07,2.993727e+07,2.994027e+07,2.994327e+07,2.994627e+07,2.994927e+07,2.995226e+07,2.995526e+07,2.995826e+07,2.996126e+07,2.996426e+07,2.996725e+07,2.997025e+07,2.997325e+07,2.997625e+07,2.997925e+07,2.998224e+07,2.998524e+07,2.998824e+07,2.999124e+07,2.999424e+07,2.999723e+07,3.000023e+07,3.000323e+07,3.000623e+07,3.000923e+07,3.001222e+07,3.001522e+07,3.001822e+07,3.002122e+07,3.002421e+07,3.002721e+07,3.003021e+07,3.003321e+07,3.003621e+07,3.003920e+07,3.004220e+07,3.004520e+07,3.004820e+07,3.005120e+07,3.005419e+07,3.005719e+07,3.006019e+07,3.006319e+07,3.006619e+07,3.006918e+07
1.239842e-02,0.025693695080976013,0.025693695080976013,0.025499780401119596,0.02530586572126317,0.02530586572126317,0.02511195104140675,0.02511195104140675,0.02491803636155033,0.02472412168169391,0.024530207001837476,0.024336292321981055,0.024142377642124638,0.023948462962268213,0.023754548282411792,0.02356063360255537,0.02317280424284252,0.022978889562986098,0.022591060203273255,0.02220323084356041,0.02181540148384756,0.021427572124134715,0.020845828084565452,0.02026408404499618,0.019682340005426912,0.019100595965857645,0.018324937246431954,0.01774319320686268,0.017355363847149842,0.017840150546790893,0.019391467985642275,0.022784974883129673,0.02957198867810448,0.04285514424826943,0.06544620445154269,0.08706769125553382,0.09918735874656025,0.09918735874656025,0.09899344406670382,0.08037763480048725,0.06825796730946082,0.06069529479506033,0.05555655577886513,0.051872176861593094,0.04906041400367496,0.046830395185326106,0.0450851630666183,0.04363080296769513,0.04237035754862838,0.04140078414934627,0.04052816808999236,0.039849466710494885,0.03907380799106919,0.03849206395149992,0.03791031991193065,0.03752249055221781,0.037134661192504956,0.036746831832792114,0.03635900247307927,0.03597117311336643,0.03577725843351,0.03558334375365358
2.045739e-02,0.04207463766184733,0.04175467844008423,0.04175467844008423,0.041434719218321134,0.04111475999655804,0.04111475999655804,0.04079480077479493,0.04047484155303183,0.04015488233126874,0.039834923109505635,0.03951496388774254,0.039195004665979444,0.03887504544421635,0.038555086222453246,0.037915167778927054,0.03759520855716396,0.03695529011363776,0.03631537167011156,0.03567545322658537,0.03503553478305917,0.034075657117769886,0.03311577945248059,0.0318359425654282,0.03055610567837581,0.028956309569560322,0.027356513460744837,0.025116798908403154,0.02287708435606147,0.020637369803719788,0.02015743097107514,0.022717104745179923,0.031036044511020457,0.05071353664945096,0.0940680111983507,0.13854234302342125,0.1636591419318244,0.1636591419318244,0.15885975360537793,0.12670385181818664,0.108146216955927,0.09662768497245548,0.08862870442837804,0.08302941804752383,0.07870996855372199,0.07551037633609102,0.07263074334022314,0.07055100839876301,0.06863125306818442,0.06703145695936893,0.06575162007231654,0.06447178318526416,0.06351190551997486,0.06255202785468557,0.06191210941115938,0.060952231745870084,0.060312313302343885,0.05999235408058079,0.05935243563705459,0.0587125171935284,0.058392557971765305,0.0580725987500022
2.851637e-02,0.05820349115890529,0.05820349115890529,0.057757487395235514,0.057311483631565734,0.057311483631565734,0.05686547986789596,0.05641947610422621,0.05597347234055643,0.05552746857688665,0.05508146481321688,0.054635461049547106,0.054189457285877346,0.05374345352220757,0.0532974497585378,0.052405442231198245,0.05195943846752847,0.05106743094018894,0.05017542341284939,0.04928341588550984,0.047945404594500536,0.04660739330349121,0.04526938201248188,0.0434853669578028,0.04170135190312372,0.039471333084774844,0.03679531050275621,0.033450282275232925,0.02943624840220499,0.02475320888367236,0.02163118253798395,0.0227461919471584,0.03300427851156315,0.061325517504593696,0.1257730613548758,0.19111261273249747,0.22813092511708855,0.22813092511708855,0.21809584043451866,0.1737184659493763,0.14829625142019928,0.13268611969175728,0.12198202936368276,0.1143999653812966,0.10860191645358958,0.10414187881689184,0.10035084682569877,0.09722882048001036,0.0949988016616615,0.09276878284331264,0.09098476778863356,0.08942375461578934,0.08808574332478003,0.08674773203377073,0.08563272262459627,0.08451771321542186,0.08362570568808232,0.08317970192441253,0.082287694397073,0.08161868875156833,0.08094968310606368,0.08050367934239391
3.657534e-02,0.07465230387772635,0.07408025557214988,0.07408025557214988,0.07350820726657346,0.07293615896099699,0.07293615896099699,0.07236411065542056,0.07179206234984413,0.07122001404426766,0.07064796573869121,0.07007591743311477,0.06950386912753834,0.06864579666917366,0.06778772421080899,0.06721567590523252,0.06607157929407963,0.06492748268292677,0.06378338607177386,0.06263928946062096,0.06092314454389163,0.059493023779950485,0.057490854710432936,0.05520266148812712,0.05291446826582137,0.0497682025851509,0.04604988859890397,0.04175952630708064,0.03632506740410439,0.029746511889975243,0.02316795637584611,0.022595908070269656,0.03546699494573973,0.07350820726657346,0.1590294289502523,0.24426462648114292,0.29088656338562335,0.2926027083023527,0.2765853557462122,0.2210966701052968,0.18877594084022753,0.1690402742978401,0.1555971391167936,0.145872317921994,0.13843568994950017,0.13300123104652398,0.12813882044912414,0.124134482310089,0.12127424078220678,0.11841399925432455,0.11612580603201875,0.11412363696250119,0.11240749204577186,0.11097737128183072,0.10954725051788963,0.10840315390673672,0.10725905729558384,0.10611496068443094,0.10525688822606626,0.10439881576770159,0.10382676746212514,0.10268267085097227
4.463431e-02,0.09110111659654742,0.09040302374906428,0.08970493090158117,0.08970493090158117,0.08900683805409804,0.08830874520661491,0.08795969878287337,0.08761065235913179,0.08691255951164867,0.08621446666416553,0.08551637381668245,0.08446923454545772,0.08342209527423307,0.08272400242674995,0.0813278167317837,0.08062972388430056,0.07923353818933433,0.0778373524943681,0.0760921203756603,0.07434688825695246,0.07225260971450312,0.06980928474831219,0.06701691335837968,0.06387549554470565,0.06038503130729005,0.055847427798649735,0.05026268501878477,0.04328175654395355,0.03490464237415609,0.025131342509392373,0.022688017543201447,0.038744153035313256,0.08621446666416553,0.19302267232908318,0.298085645875293,0.35288593440271804,0.35707449148761683,0.33438647394441534,0.2684166998572603,0.2293235003982055,0.2052392971600378,0.18883411524418448,0.17731558326071298,0.16824037624343235,0.1616084941923427,0.15602375141247773,0.15148614790383746,0.14729759081893873,0.1445052194290062,0.14171284803907375,0.13892047664914126,0.1368261981066919,0.13508096598798408,0.13333573386927627,0.13193954817431003,0.13054336247934376,0.1294962232081191,0.12810003751315288,0.12740194466566973,0.12600575897070349,0.12530766612322036
5.269328e-02,0.10713786062067353,0.10672579192597863,0.10590165453658884,0.10590165453658884,0.10507751714719907,0.10425337975780927,0.10342924236841947,0.10301717367372457,0.10219303628433477,0.10136889889494495,0.1005447615055552,0.09930855542147049,0.09848441803208068,0.09766028064269089,0.09601200586391127,0.09477579977982661,0.093127525001047,0.09147925022226741,0.08941890674879294,0.08735856327531842,0.08488615110714902,0.08200167024428477,0.07911718938142047,0.07499650243447148,0.0708758154875225,0.06510685376179393,0.05851375464667554,0.05027238075277761,0.04038273208010003,0.02760860254455819,0.02266377820821942,0.04244307555357451,0.09972062411616538,0.22828605686097364,0.352318733964138,0.4141290381683728,0.42154627467288097,0.39187732865484826,0.3164687575256818,0.2699049950251583,0.2418843237859053,0.22251709513524506,0.20850675951561853,0.19820504214824608,0.190375736949043,0.18337056913922972,0.17842574480289095,0.17389298916124707,0.16977230221429812,0.1664757526567389,0.16400334048856952,0.1615309283204001,0.15905851615223074,0.15741024137345114,0.15534989789997664,0.15370162312119706,0.15246541703711236,0.15122921095302766,0.14999300486894296,0.14875679878485829,0.14793266139546848
6.075226e-02,0.12304856010289306,0.12304856010289306,0.12209837817159659,0.12162328720594835,0.12114819624030011,0.12019801430900365,0.11924783237770718,0.11829765044641072,0.11734746851511425,0.11639728658381779,0.11544710465252132,0.11449692272122484,0.11354674078992838,0.11212146789298369,0.11069619499603894,0.10879583113344597,0.10737055823650127,0.10499510340826011,0.10309473954566717,0.10071928471742601,0.0978687389235366,0.0945431021639989,0.09074237443881303,0.08646655574797893,0.08124055512584832,0.07506437257242125,0.06746291712204952,0.057961097809084774,0.045608732702230634,0.030405821801487088,0.02232927538546708,0.0465589146335271,0.11307164982428011,0.2636754859347709,0.4066778665948899,0.4746158746825876,0.4860180578581452,0.44896096253758283,0.36534495258349337,0.31023440056829804,0.277928214904218,0.25559893951875085,0.23992093765235914,0.22804366351115316,0.21901693516383672,0.211415479713465,0.20523929716003783,0.20001329653790723,0.19573747784707313,0.19193675012188727,0.18908620432799786,0.18623565853410848,0.183385112740219,0.18100965791197782,0.1791092940493849,0.17720893018679196,0.17578365728984727,0.17435838439290255,0.17293311149595786,0.17150783859901317,0.1705576566677167
6.881123e-02,0.13937132827980744,0.13937132827980744,0.13829510180660434,0.13721887533340119,0.13721887533340119,0.13614264886019797,0.1350664223869949,0.13399019591379174,0.13291396944058861,0.13183774296738546,0.13076151649418227,0.1296852900209792,0.128609063547776,0.12645661060136973,0.12538038412816654,0.12322793118176029,0.12107547823535396,0.11892302528894771,0.11677057234254139,0.11354189292293193,0.11031321350332252,0.10654642084711151,0.10224151495429892,0.09793660906148635,0.09147925022226744,0.08502189138304858,0.07587396636082182,0.06511170162879035,0.05112075747714948,0.033363020669297534,0.022600755937266088,0.05058264424054788,0.12753283707457286,0.30080529926027944,0.4617011570041498,0.5343464439453622,0.5504898410434094,0.5052883291688773,0.4143471921832114,0.35138794350082725,0.3147962434119203,0.28950492129164646,0.2712090712471929,0.25829435356875513,0.2480702020733253,0.23892227705109856,0.2319268049752781,0.2265456726092623,0.22170265347984816,0.2173977475870356,0.2136309549308246,0.20986416227461355,0.20771170932820732,0.20502114314519937,0.20286869019879308,0.20071623725238683,0.19856378430598054,0.19694944459617578,0.1953351048863711,0.19425887841316794,0.19318265193996478
7.687020e-02,0.15569409645672178,0.15569409645672178,0.154491825441612,0.1532895544265022,0.1532895544265022,0.15208728341139238,0.1508850123962826,0.1496827413811727,0.14848047036606293,0.1472781993509531,0.14607592833584332,0.14487365732073343,0.14307025079806876,0.14126684427540404,0.14006457326029415,0.13766003123007453,0.13525548919985483,0.13285094716963525,0.12984526963186066,0.12683959209408616,0.12323277904875667,0.1190248304958723,0.11421574643543302,0.10820439135988391,0.10219303628433483,0.09377713917856609,0.0841589710576875,0.07213626090658924,0.05650673771016156,0.03606813045329462,0.022242013779531687,0.055905602202606666,0.141266844275404,0.3384392907534146,0.5169765364972231,0.5933207459566967,0.6149616242286735,0.5614605640562865,0.46347547632483604,0.3925414864333566,0.3510631364120677,0.32341090306454184,0.3035734313152299,0.28794390811880216,0.27652233347525884,0.26690416535438033,0.25908940375616646,0.2530780486806174,0.24706669360506825,0.24225760954462897,0.23804966099174457,0.23444284794641512,0.2320383059161955,0.228431492870866,0.2260269508406464,0.2242235443179816,0.221819002287762,0.22001559576509724,0.21821218924243252,0.2170099182273227,0.21520651170465796
8.492918e-02,0.17201686463363625,0.17201686463363625,0.17068854907661973,0.16936023351960325,0.168696075741095,0.16803191796258674,0.16670360240557022,0.16537528684855368,0.16404697129153728,0.16271865573452077,0.16139034017750425,0.16006202462048777,0.158069551284963,0.15607707794943826,0.15408460461391355,0.15209213127838878,0.14943550016435578,0.14677886905032278,0.14345808015778155,0.1401372912652403,0.13615234459419084,0.13150324014463308,0.1261899779165671,0.11954840013148467,0.11290682234640212,0.10360861344728664,0.09298208899115475,0.0790347756424815,0.061766673401267055,0.03918530893198666,0.021917206690772215,0.06043835784425058,0.15541292017093,0.37591330263566824,0.5738323206311262,0.6522029384950995,0.6794334074139377,0.6170025762341623,0.5133939627868757,0.4336950293658859,0.3872039848703085,0.3566527270589292,0.33473552036815696,0.31813157590545077,0.30551257811379406,0.2948860536576621,0.2855878447585466,0.27894626697346414,0.2729688469668899,0.2676555847388239,0.26300648028926615,0.2590215336182167,0.2563649025041837,0.2523799558331343,0.24972332471910122,0.24706669360506822,0.24507422026954345,0.24308174693401877,0.241089273598494,0.2397609580414775,0.23776848470595274
9.298815e-02,0.18833963281055063,0.187612452761089,0.18688527271162741,0.18543091261270428,0.1847037325632427,0.18397655251378114,0.18252219241485793,0.1810678323159348,0.17961347221701157,0.17815911211808844,0.17670475201916525,0.1752503919202421,0.17306885177185735,0.17088731162347254,0.16870577147508786,0.16652423132670305,0.1636155111288567,0.16070679093101034,0.15707089068370247,0.15270781038693299,0.1483447300901634,0.14398164979339392,0.13816420939770124,0.1308924089030854,0.12289342835900795,0.1134400877160073,0.10107802687516038,0.0865344258859287,0.06762774459992749,0.04217644286877199,0.022542581533309135,0.06544620445154267,0.170160131574011,0.4144926281931036,0.6297379228337329,0.7097277282745074,0.7439051905992018,0.6719143657025048,0.5650188984316519,0.47484857229841526,0.42394596883610436,0.39049568656087136,0.36649874492863904,0.3475920636426378,0.3337756427028677,0.32214076191148233,0.3126874212684817,0.30541562077386586,0.29887100032871156,0.2930535599330189,0.28796329958678785,0.28360021929001833,0.27996431904271035,0.27632841879540243,0.2734196985975561,0.27051097839970983,0.268329438251325,0.26614789810294026,0.26396635795455553,0.26178481780617074,0.26033045770724755
1.010471e-01,0.20466240098746497,0.20387219866705006,0.20308199634663515,0.2015015917058053,0.20071138938539038,0.19992118706497547,0.19834078242414563,0.1967603777833158,0.19517997314248597,0.19359956850165608,0.19201916386082626,0.19043875921999642,0.1880681522587516,0.18569754529750684,0.18332693833626207,0.18016612905460236,0.1777955220933576,0.17384451049128302,0.17068370120962334,0.16594248728713373,0.1612012733646442,0.1564600594421547,0.15013844087883532,0.14223641767468612,0.13354419215012195,0.12327156198472797,0.10983812253767421,0.09403407612937585,0.07348881579858783,0.04504153226365063,0.022125664971617855,0.06953780419651324,0.18490734297709188,0.45357613191816565,0.6866858164405678,0.7672864531228899,0.8083769737844659,0.726986134781729,0.6163578099236396,0.5167923175513595,0.46068795280189995,0.42354844374239853,0.39747176716870614,0.3777167091583331,0.3627028650704496,0.3500596279438108,0.3405772000988317,0.3318849745742675,0.3247731536905333,0.3184515351272138,0.3129201188843094,0.3081789049618198,0.30422789335974526,0.30027688175767064,0.297116072476011,0.2939552631943513,0.29158465623310653,0.2892140492718617,0.2868434423106169,0.2844728353493722,0.2828924307085423
1.091061e-01,0.22098516916437935,0.22013194457301116,0.21927871998164286,0.21757227079890634,0.21671904620753804,0.2158658216161698,0.21415937243343322,0.21245292325069678,0.21074647406796024,0.20904002488522366,0.20733357570248723,0.20562712651975068,0.20306745274564592,0.20050777897154112,0.19794810519743633,0.19453520683196326,0.19112230846649023,0.18770941010101722,0.18429651173554415,0.1791771641873346,0.17405781663912503,0.16893846909091548,0.16211267235996943,0.1535804264462868,0.14419495594123588,0.13224981166208036,0.1185982182001881,0.10153372637282299,0.0784966624058799,0.048633801707990816,0.02218383937557481,0.07508376404040683,0.20050777897154112,0.49316381381085433,0.738039271533545,0.8242149552617393,0.8677294094215205,0.780700501101958,0.6697813042240842,0.5588621073462104,0.49828316135906386,0.4581816055647557,0.43002519404960304,0.4086945792653966,0.39163008743803135,0.37797849397613925,0.3677397988797201,0.3583543283746692,0.34982208246098667,0.34384951032140887,0.337876938181831,0.3327575906336215,0.32849146767678017,0.3242253447199388,0.32081244635446576,0.3173995479889928,0.3139866496235197,0.31228020044078325,0.30972052666667843,0.30716085289257367,0.3054544037098371
1.171651e-01,0.23730793734129382,0.23639169047897218,0.2354754436166506,0.23364294989200737,0.2327267030296858,0.2318104561673642,0.22997796244272098,0.22814546871807775,0.2263129749934346,0.22448048126879144,0.22264798754414822,0.2198992469571834,0.21806675323254018,0.21531801264557537,0.21256927205861065,0.20890428460932425,0.2052392971600379,0.2015743097107515,0.19790932226146504,0.1924118410875355,0.1869143599136059,0.18141687873967635,0.17317065697878195,0.1649244352178876,0.15484571973235003,0.14201826365984765,0.1273583138627021,0.10811712975394855,0.08337846447126537,0.05222607115233101,0.021989924695718296,0.07971347702197899,0.21440176578325387,0.5341719207334914,0.7879723015965738,0.8805132346910554,0.924493084082492,0.835617138437297,0.7247512680963837,0.601057941682968,0.5350881675958131,0.4920245650666979,0.4608721717477635,0.43796600018972365,0.42055730980561323,0.4058973600084677,0.3949023976606086,0.384823682175071,0.375661213551855,0.3692474855156038,0.36191751061703104,0.35733627630542303,0.3527550419938151,0.348173807682207,0.3445088202329206,0.3408438327836343,0.3371788453343479,0.3353463516097047,0.33259761102273994,0.3298488704357751,0.32801637671113193
1.252240e-01,0.2536307055182082,0.25265143638493326,0.2516721672516583,0.24971362898510843,0.24873435985183348,0.2467758215852836,0.24579655245200865,0.24383801418545878,0.24187947591890888,0.239920937652359,0.23796239938580918,0.23502459198598444,0.23306605371943453,0.2301282463196097,0.22719043891978488,0.2232733623866852,0.21935628585358546,0.2154392093204857,0.21152213278738594,0.20564651798773634,0.19977090318808674,0.19291601925516214,0.18508186618896275,0.17626844398948824,0.16549648352346402,0.15178671565761495,0.136118409525216,0.11555375772644233,0.08911349112801907,0.05385980233012146,0.022523190065323558,0.08519641459491929,0.23110751545288466,0.5748309812323867,0.8372751089500693,0.9361812914108377,0.9802484024082098,0.8891763730136409,0.7804774992201231,0.6433798205616323,0.571893173832562,0.5248882554353651,0.4935516431705672,0.468090645705419,0.44850526303992017,0.4338162260407962,0.421085727308222,0.4103137668421977,0.4015003446427232,0.39464546070979883,0.3868113076435994,0.38093569284394974,0.37701861631084993,0.37212227064447523,0.3682051941113754,0.36428811757827567,0.3603710410451761,0.35841250277862624,0.35449542624552655,0.35253688797897664,0.35057834971242674
1.332830e-01,0.2699534736951225,0.2689111822908942,0.267868890886666,0.2657843080782094,0.2647420166739811,0.26265743386552465,0.26161514246129636,0.2595305596528398,0.25744597684438325,0.25536139403592667,0.25327681122747014,0.2501499370147854,0.24806535420632875,0.24493847999364396,0.24181160578095917,0.2376424401640461,0.233473274547133,0.2293041089302199,0.2251349433133068,0.21888119488793725,0.21262744646256754,0.20533140663296964,0.19699307539914346,0.18657016135686072,0.176147247314578,0.16155516765538216,0.14487850518772988,0.12299038569893617,0.09484851778477275,0.05732602723255499,0.0218881194887937,0.08963706076363143,0.2470230628021005,0.6170365113031372,0.8859476935940315,0.9912191254210868,1.0360376558029027,0.9422314294223582,0.8390445804037592,0.6868700353864314,0.6086981800693111,0.5597104840705822,0.524272576326821,0.4982152912211142,0.478411754540777,0.46173509207312474,0.4481853038181571,0.436720098371646,0.42733947573359155,0.41900114449976533,0.41274739607439576,0.4054513562447979,0.4012821906278848,0.3960707336067435,0.3919015679898303,0.3877324023729173,0.3835632367560041,0.38147865394754765,0.37730948833063455,0.3752249055221781,0.37314032271372155
1.413420e-01,0.286276241872037,0.2851709281968553,0.28406561452167367,0.2818549871713104,0.2807496734961289,0.27853904614576563,0.277433732470584,0.27522310512022086,0.2730124777698576,0.27080185041949445,0.26859122306913114,0.2652752820435863,0.26306465469322315,0.25974871366767827,0.2564327726421335,0.2520115179414071,0.24759026324068065,0.24316900853995418,0.23874775383922775,0.23211587178813808,0.2254839897370484,0.2177467940107771,0.20890428460932425,0.19785114785750815,0.18679801110569205,0.17132361965314946,0.15253328717506215,0.13042701367142995,0.10058354444152645,0.060792252134988525,0.022106273503632205,0.09505697606561843,0.26306465469322315,0.6598722640834209,0.9328847418532785,1.0456267367218028,1.0920499110794304,0.9958876213386304,0.8997253315978303,0.7306123392950441,0.6466084999812416,0.5935534435725245,0.5559727786163496,0.5283399367368093,0.5073389769083588,0.4896539581054531,0.4752848803280922,0.4631264299010945,0.45317860682446,0.4443360974230071,0.43770421537191745,0.4299670196456462,0.4255457649449197,0.42001919656901165,0.41559794186828525,0.41117668716755884,0.4067554324668323,0.40454480511646923,0.40012355041574266,0.3979129230653795,0.39570229571501625
1.494010e-01,0.30259901004895123,0.3014306741028163,0.30026233815668135,0.29792566626441147,0.29675733031827645,0.2944206584260067,0.2932523224798717,0.2909156505876018,0.2885789786953318,0.286242306803062,0.2827372989646571,0.2804006270723872,0.27806395518011745,0.2733906113955776,0.2710539395033078,0.26638059571876793,0.2617072519342281,0.25703390814968835,0.2523605643651486,0.2453505486883389,0.23834053301152924,0.23016218138858452,0.220815493819505,0.20913213435815545,0.19628043895067107,0.18109207165091676,0.16123036056662274,0.13786364164392378,0.10515023515214525,0.06425847703742206,0.022198382976563975,0.09930855542147048,0.28040062707238733,0.703338239573238,0.9767288509688157,1.0994041253129851,1.146137563158383,1.0491656796291824,0.9638771555613312,0.7746067322874699,0.683476528488944,0.6273964030744664,0.5876729809058783,0.5584645822525047,0.5350978633298058,0.5175728241377816,0.5023844568380271,0.4895327614305428,0.4790177379153282,0.46967105034624873,0.462661034669439,0.4544826830464944,0.44980933926195454,0.44396765953127976,0.4392943157467401,0.43462097196220023,0.4299476281776604,0.4276109562853906,0.42293761250085077,0.4206009406085809,0.4182642687163111
1.574599e-01,0.31892177822586576,0.3176904200087775,0.31645906179168914,0.3139963453575125,0.3127649871404242,0.3103022707062477,0.30907091248915936,0.30660819605498285,0.3041454796208063,0.30168276318662973,0.29798868853536475,0.29552597210118825,0.29306325566701175,0.2881378227986586,0.28567510636448207,0.28074967349612884,0.2758242406277757,0.27089880775942266,0.2647420166739811,0.25858522558853975,0.25119707628600996,0.24257756876639203,0.2327267030296857,0.22041312085880288,0.2068681804708317,0.19086052364868414,0.16992743395818324,0.14530026961641765,0.11082223953794564,0.06772470193985566,0.02093308969050082,0.10589680666959245,0.29798868853536487,0.7474344377725886,1.022027320183276,1.1537826494117225,1.2005742616610773,1.1008342460769263,1.034340902354159,0.8176218561466209,0.7215759152137348,0.6612393625764088,0.619373183195407,0.5885892277681999,0.5639620634264342,0.5442603319530217,0.5294840333479622,0.5159390929599913,0.5048568690061966,0.4950060032694903,0.48761785396696067,0.4789983464473426,0.4740729135789895,0.46668476427645983,0.46175933140810665,0.4580652567568418,0.45313982388848867,0.45067710745431216,0.4457516745859589,0.4432889581517823,0.4408262417176058
